Fixed point steady states,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lne,neu,bas,bas,mas,mas,eos,eos,eos,eos,Lne,Lne,mas,mas,Lne,neu,Lne,mon,mon,mas,mas,,,,,,
cebpa,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,,,,,,
cebpb,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
cjun,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,,,,,,
egr,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,,,,,,
gfi1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,,,,,,
gata1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,
gata2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,,,,,,
mitf,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,,,,,,
pu1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,,,,,,
runx1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,,,,,,
cmyb,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,,,,,,
scl,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,
il3ra,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,,,,,,
stat5,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
jak2,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
bc,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
mcsfr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,
gmcsfr,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,,,,,,
gcsfr,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
ne,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
mpo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
lf,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
mbp,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
mmcp6,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,,,,,,
mccpa,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,,,,,,
ckit,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,,,,,,
fceRIb,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,
fceRIa,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,,,,,,
ccr3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
* values represent the level of activation of the nodes shown at the left,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclic steady states,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attr22.1,Attr22.2,Attr23.1,Attr23.2,.Attr24.1,Attr24.2,Attr25.1,Attr25.2,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
0,0,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,
0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
